source_pdf,detected_category
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_210_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_210_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_210_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_210_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_210_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_210_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_210_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_210_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_210_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_210_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_210_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_211_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_211_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_211_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_211_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_211_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_211_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_211_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_211_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_211_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_211_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_211_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_211_p27.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_211_p27.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_006_p9.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_006_p9.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_006_p9.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_006_p9.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_014_p16.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_014_p16.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_014_p16.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_014_p16.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_072_p5.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_076_p9.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_076_p9.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_076_p9.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_076_p9.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_102_p37.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_102_p37.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_102_p37.csv,coal
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_102_p37.csv,coal
