source_pdf,detected_category
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_174_p5.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_174_p5.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_174_p5.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_174_p5.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_174_p5.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_174_p5.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_174_p5.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_174_p5.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_246_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_247_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_248_p71.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_044_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_044_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_044_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_044_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_044_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_044_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_044_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_044_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_044_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_044_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_045_p44.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_045_p44.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_045_p44.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_045_p44.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_045_p44.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_045_p44.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_045_p44.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_045_p44.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_045_p44.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_045_p44.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_046_p45.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_046_p45.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_046_p45.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_046_p45.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_046_p45.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_046_p45.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_046_p45.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_046_p45.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_046_p45.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_046_p45.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_047_p46.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_047_p46.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_047_p46.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_047_p46.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_047_p46.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_047_p46.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_047_p46.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_047_p46.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_047_p46.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_047_p46.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_048_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_048_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_048_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_048_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_048_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_048_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_048_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_048_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_048_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_048_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_048_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_108_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_108_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_108_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_108_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_108_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_108_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_108_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_108_p43.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_109_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_109_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_109_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_109_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_109_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_109_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_109_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_109_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_109_p47.csv,solar
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_109_p47.csv,solar
