iii_natural_gas,source_pdf,detected_category
"for  household  cooking, 
industrial  heating,  and  agricultural  processing,  while  the",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
remaining share was used for power generation. Around 63 biomass energy contracts,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
have been awarded that brought the cumulative biomass capacity to 595 MW as of,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
December 202417.,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
iii. Hydro,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
Hydropower output grew by 6.0 percent to 2.7 MTOE with a 3.9 percent contribution to,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
the energy mix during the year. This growth was mainly driven by the commissioning,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"of new small-scale hydro plants, improved rainfall that boosted water inflow to dams",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"and  rivers,  and  continued  government  support  through  the  Green  Energy  Auction",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
Program (GEAP). These developments also helped increase capacity of existing and,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"new hydropower facilities to 3,836 MW18 in 2024.",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
iv. Solar,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"Solar energy, despite a modest share of 0.5 percent in the energy mix, grew remarkably",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
by 49.8 percent during the year to 327.7 kTOE from 218.7 kTOE. This rapid expansion,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"was  fueled  by  accelerated  commissioning  of  new  solar  farms,  driven  by  investor-",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"friendly reforms and cost declines in solar technology. By year-end, installed capacity",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"reached 2,710 MW19, while 569 solar projects were approved for commercial or own-use",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
purposes that underscored the sustained momentum in the sector’s development.,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
15  https://legacy.doe.gov.ph/sites/default/files/pdf/energy_statistics/03_Installed%20and%20Dependable%20Capacity.pdf,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"16 
Includes charcoal, fuelwood, rice hull bagasse, agriculture, animal and municipal wastes",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
17  Department of Energy (Philippines). (n.d.). Installed and dependable capacity [PDF] https://legacy.doe.gov.ph/sites/default/files/pdf/energy_statistics/03_In-,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
stalled%20and%20Dependable%20Capacity.pdf,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
18 19 Ibid,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
