source_pdf,detected_category
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_036_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_036_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_036_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_036_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_036_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_036_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_036_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_036_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_104_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_104_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_104_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_104_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_104_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_104_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_104_p39.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_106_p41.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_106_p41.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_106_p41.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_106_p41.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_106_p41.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_106_p41.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_106_p41.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_106_p41.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_106_p41.csv,biomass
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_106_p41.csv,biomass
