source_pdf,detected_category
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_006_p2.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_001_p7.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_003_p10.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_003_p10.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_004_p10.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_005_p10.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_005_p10.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_007_p12.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_007_p12.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_007_p12.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_008_p12.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_008_p12.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_008_p12.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_010_p14.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_010_p14.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_010_p14.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_011_p14.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_011_p14.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_012_p15.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_015_p21.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_015_p21.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_015_p21.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_015_p21.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_015_p21.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_016_p21.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_016_p21.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_016_p21.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_017_p23.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_019_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_019_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_019_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_019_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_019_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_019_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_019_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_019_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_019_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_031_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_031_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_031_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_031_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_031_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_031_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_032_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_032_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_032_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_032_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_032_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_032_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_037_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_037_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_037_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_037_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_037_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_037_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_038_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_038_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_038_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_038_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_038_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_038_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_041_p44.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_042_p44.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_053_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_053_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_053_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_053_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_053_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_053_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_053_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_053_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_053_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_053_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_054_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_054_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_054_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_054_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_054_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_054_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_054_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_054_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_054_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_054_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_054_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_057_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_058_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_059_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_060_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_067_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_067_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_067_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_067_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_067_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_067_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_067_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_067_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_068_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_068_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_068_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_068_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_068_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_068_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_068_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_068_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_070_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_070_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_070_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_070_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_070_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_070_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_070_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_070_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_070_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_071_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_071_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_071_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_071_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_071_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_071_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_071_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_071_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_071_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_071_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_072_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_072_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_072_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_072_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_072_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_072_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_073_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_073_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_073_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_073_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_073_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_073_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_074_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_074_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_074_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_074_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_074_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_074_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_074_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_074_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_075_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_075_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_075_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_075_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_075_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_075_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_075_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_075_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_075_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_076_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_076_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_076_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_076_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_077_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_077_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_077_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_077_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_081_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_081_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_081_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_082_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_082_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_082_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_083_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_083_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_083_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_084_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_084_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_084_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_085_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_085_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_085_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_086_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_086_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_086_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_087_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_087_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_087_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_088_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_088_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_088_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_089_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_089_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_089_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_090_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_090_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_090_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_104_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_104_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_104_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_104_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_104_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_104_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_104_p72.csv,general
