i_total_final_energy,source_pdf,detected_category
"36,500",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"fastest 
growths 
recorded",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"Industry
Transport
Households
Services
Agriculture
Non-Energy",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"36,000
in 
services 
and 
agriculture,",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"forestry, and fisheries (AFF).  The 
Figure 1: Level (in kTOE) and Percent Changes in TFEC by Sector:",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"2023 vs 2024
aggregate energy use of service",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
establishments rose by 8.5 percent to 5.1 MTOE in 2024 from the previous year’s 4.7,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"MTOE driven by the expansion of retail, finance, and the business process outsourcing",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"(BPO). Despite a decline in overall agricultural output, energy demand went up by 9.3",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
percent from last year’s 401.6 kTOE due to greater reliance on mechanized farming,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
and irrigation systems to support production amid weather-related challenges.,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
Non-Energy Use,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
The  transport  and  household  sectors  remained,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"3.9%
Industry",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"Agriculture
the 
largest 
energy 
consumers 
in  absolute 
18.7%",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
1.1%,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"terms in 2024, accounting for 34.8 percent and",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
Services,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"13.2%
28.2  percent  of  total  final  energy  consumption",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"(TFEC),  respectively,  and  registered  increased",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"energy  use.  Transport  grew  by  5.2  percent,",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
2024 TFEC,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"driven  by  rising  vehicle  ownership,  expanded 
38.9 MTOE",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"mobility  services,  and  higher  freight  demand.",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"Meanwhile, 
greater 
availability 
of  modern",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"appliances  and  other  equipment,  expanded",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"Transport
Households",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"access  to 
  electricity,  and  higher  household",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"34.8%
28.2%",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"income, triggered the 4.3 percent hike in energy",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"consumption in the residential sector (Figure 2).
Figure 2: TFEC Shares by Sector, 2024",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"Industrial  energy  use  grew  modestly  by  2.7  percent,  reaching  7.3  MTOE  vis-à-vis  7.1",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
MTOE in 2023. Despite growth in manufacturing and revival of construction activities,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"in  2024,  the  adoption  of  energy-efficient  technologies  and  partial  automation  of",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
