source,22001144,22001155,22001166,22001177,22001188,22001199,22001144_numeric,22001155_numeric,22001166_numeric,22001177_numeric,22001188_numeric,22001199_numeric,source_pdf,detected_category
"Biodiesel
LPG","734
453","893
321","929
146","942
112","972
108","974
95",734453.0,893321.0,929146.0,942112.0,972108.0,97495.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
Households,"9,074","10,301","11,938","12,342","13,373","14,014",9074.0,10301.0,11938.0,12342.0,13373.0,14014.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
"Bioethanol
LPG","2,765
8,343","3,168
9,632","3,477
11,314","3,818
11,749","3,936
12,754","4,276
13,445",27658343.0,31689632.0,347711314.0,381811749.0,393612754.0,427613445.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
KBeiorodsieenseel,773341,869639,962294,954923,967220,957649,773341.0,869639.0,962294.0,954923.0,967220.0,957649.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
SHeoruvisceehsolds,"191,0,67441","1100,3,60912","1113,,943586","1127,3,34527","1138,,337933","1419,0,31846",191067441.0,1100360912.0,1113943586.0,1127334527.0,1138337933.0,1419031846.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
LLPPGG,"82,,384903","93,,633620","114,,301544","115,7,74697","125,,745945","135,4,34750",82384903.0,93633620.0,114301544.0,115774697.0,125745945.0,135434750.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
"Diesel
Kerosene","7,819
731","6,262
669","7,853
624","10,368
593","11,641
620","12,668
569",7819731.0,6262669.0,7853624.0,10368593.0,11641620.0,12668569.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
Fuel Oil,780,959,"1,390","1,011","1,025","1,095",780.0,959.0,1390.0,1011.0,1025.0,1095.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
"Services
Biodiesel","11,641
151","10,692
111","13,456
158","17,357
212","18,393
233","19,386
253",11641151.0,10692111.0,13456158.0,17357212.0,18393233.0,19386253.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
AgrLicPuGlture,"21,,839006","31,,346701","41,0,75341","52,,726072","51,,459759","51,,377401",21839006.0,31346701.0,41075341.0,52726072.0,51459759.0,51377401.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
GDaiessoelinle,"7,81397","6,26626","7,85631","10,36988","11,64581","12,66784",781397.0,626626.0,785631.0,1036988.0,1164581.0,1266784.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
KFuereols Oenile,7803,9593,"1,3905","1,0113","1,0253","1,0953",7803.0,9593.0,13905.0,10113.0,10253.0,10953.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
Diesel,"1,227","1,355","1,577","2,008","1,484","1,615",1227.0,1355.0,1577.0,2008.0,1484.0,1615.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
Biodiesel,151,111,158,212,233,253,151.0,111.0,158.0,212.0,233.0,253.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
Fuel Oil,13,18,56,52,5,17,13.0,18.0,56.0,52.0,5.0,17.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
"Power Generation
Biodiesel","9,762
26","9,976
29","8,833
32","6,965
41","5,292
30","5,728
32",976226.0,997629.0,883332.0,696541.0,529230.0,572832.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
PowDeire sGeelneration,"29,,477672","29,,193776","38,,587333","26,,992665","25,,727902","35,,071258",29477672.0,29193776.0,38587333.0,26992665.0,25727902.0,35071258.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
DFuieesle Ol il,"72,,243737","72,7,19337","53,,158783","32,,997296","22,4,76700","23,6,04165",72243737.0,72719337.0,53158783.0,32997296.0,22476700.0,23604165.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
FBuioeld Oieilsel,"7,25323","7,74953","5,17828","3,96709","2,46620","2,66476",725323.0,774953.0,517828.0,396709.0,246620.0,266476.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
Biodiesel,52,45,72,60,62,67,52.0,45.0,72.0,60.0,62.0,67.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
Non-Energy Use,"3,501","8,368","8,954","11,397","9,964","7,851",3501.0,8368.0,8954.0,11397.0,9964.0,7851.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
Non-Energy Use,"3,501","8,368","8,954","11,397","9,964","7,851",3501.0,8368.0,8954.0,11397.0,9964.0,7851.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
TToottaall,"112244,,550033","114433,,222266","115555,4,41144","116666,,553399","116688,,880055","117711,,881177",112244550033.0,114433222266.0,115555441144.0,116666553399.0,116688880055.0,117711881177.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
