source,22002140,22001251,22001262,22002137,22002148,a2a0g1r9,22002140_numeric,22001251_numeric,22001262_numeric,22002137_numeric,22002148_numeric,a2a0g1r9_numeric,a2a0g1r9_unit,source_pdf,detected_category
LLPPGG,"85,,304238","95,,623028","115,,351744","115,,724890","125,7,65343","13,64.94%5",85304238.0,95623028.0,115351744.0,115724890.0,125765343.0,1364.945,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
"Diesel
Kerosene","13,934
731","15,052
669","9,782
624","10,985
593","12,553
620","4.8%
569",13934731.0,15052669.0,9782624.0,10985593.0,12553620.0,4.8569,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
Fuel Oil,840,"1,071","1,200","1,044","1,019",2.7%,840.0,1071.0,1200.0,1044.0,1019.0,2.7,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
"Services
Biodiesel","11,641
284","10,692
307","13,456
200","17,357
224","18,393
258","19,386
5.5%",11641284.0,10692307.0,13456200.0,17357224.0,18393258.0,193865.5,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
AgrLicPuGlture,"21,,869002","31,,386501","41,,005645","51,,716071","51,4,19253","5-1,3.57%0",21869002.0,31386501.0,41005645.0,51716071.0,51419253.0,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
DGaiessoelinle,"7,81890","6,216226","7,815433","10,36886","11,64316","12-0,6.56%8",781890.0,6216226.0,7815433.0,1036886.0,1164316.0,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
FKuereols Oenile,7804,9594,"1,3901","1,0101","1,0250","-13,30.59%5",7804.0,9594.0,13901.0,10101.0,10250.0,-1330.595,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
Diesel,"1,473","1,676",895,991,"1,060",-1.5%,1473.0,1676.0,895.0,991.0,1060.0,-1.5,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
Biodiesel,151,111,158,212,233,253,151.0,111.0,158.0,212.0,233.0,253.0,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
Fuel Oil,15,12,7,5,6,-6.8%,15.0,12.0,7.0,5.0,6.0,-6.8,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
"Power Generation
Biodiesel","9,762
30","9,976
34","8,833
18","6,965
20","5,292
21","5,728
-2.0%",976230.0,997634.0,883318.0,696520.0,529221.0,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
PowDeire sGeelneration,"23,,464776","22,,193679","36,,510736","25,,902769","25,,717508","3-6,0.21%5",23464776.0,22193679.0,36510736.0,25902769.0,25717508.0,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
FDuieesle Ol il,"72,,213439","71,,769103","54,,158789","32,,987695","23,4,26609","2,26.84%6",72213439.0,71769103.0,54158789.0,32987695.0,23426609.0,226.846,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
BFuioeld Oieilsel,"1,45523","1,24852","1,47324","2,16505","1,86224",-12.96%7,145523.0,124852.0,147324.0,216505.0,186224.0,-12.967,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
Biodiesel,44,76,93,58,66,2.3%,44.0,76.0,93.0,58.0,66.0,2.3,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
Non-Energy Use,"3,501","8,368","8,954","11,397","9,964","7,851",3501.0,8368.0,8954.0,11397.0,9964.0,7851.0,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
Non-Energy Use,"9,228","11,387","9,496","10,477","11,471",12.6%,9228.0,11387.0,9496.0,10477.0,11471.0,12.6,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
TToottaall,"112442,5,00137","114534,,242262","151658,4,51741","116765,,553809","116884,8,50155","1714,8.01%7",112442500137.0,114534242262.0,151658451741.0,116765553809.0,116884850155.0,17148.017,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
