source_pdf,detected_category
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_067_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_067_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_067_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_067_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_067_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_067_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_105_p40.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
